Make,Model,Score,Price,Year,Mileage,Date,Source,Link,Image,Hash
Ford,Fiesta,57.02464106064278,14159.0,2019,24861,2022-12-15,CarsDirect,https://www.carsdirect.com/used_cars/vehicle-detail/ul2163996221/ford/fiesta?source=UsedCarListings&savedVehicleId=&recentSearchId=13268100,Images/2022_12_15_150_2.png,205619814
Chevrolet,Cruze,34.196458516069775,14995.0,2018,29490,2022-12-15,CarsDirect,https://www.carsdirect.com/used_cars/vehicle-detail/ul2170122385/chevrolet/cruze?source=UsedCarListings&savedVehicleId=&recentSearchId=13268100,Images/2022_12_15_25_17.png,538146530
Ford,Fiesta,29.511804969762274,13207.0,2015,44693,2022-12-15,CarsDirect,https://www.carsdirect.com/used_cars/vehicle-detail/ul2169275828/ford/fiesta?source=UsedCarListings&savedVehicleId=&recentSearchId=13268100,Images/2022_12_15_76_4.png,362523598
Ford,Focus,27.426578794408734,14995.0,2018,47105,2022-12-15,CarsDirect,https://www.carsdirect.com/used_cars/vehicle-detail/ul2152658825/ford/focus?source=UsedCarListings&savedVehicleId=&recentSearchId=13268100,Images/2022_12_15_77_9.png,382255885
Hyundai,Sonata,27.25683984858688,14995.0,2017,35000,2022-12-15,CarsDirect,https://www.carsdirect.com/used_cars/vehicle-detail/ul2160776862/hyundai/sonata?source=UsedCarListings&savedVehicleId=&recentSearchId=13268100,Images/2022_12_15_2_18.png,496594190
Chevrolet,Cruze,26.513816800065293,14711.0,2015,34120,2022-12-15,CarsDirect,https://www.carsdirect.com/used_cars/vehicle-detail/ul2170354590/chevrolet/cruze?source=UsedCarListings&savedVehicleId=&recentSearchId=13268100,Images/2022_12_15_95_14.png,620678630
Ford,Focus,26.26705244450974,12620.0,2015,48754,2022-12-15,CarsDirect,https://www.carsdirect.com/used_cars/vehicle-detail/ul2167826926/ford/focus?source=UsedCarListings&savedVehicleId=&recentSearchId=13268100,Images/2022_12_15_144_3.png,394597840
Nissan,Sentra,26.087158138328746,14189.0,2017,37377,2022-12-15,CarsDirect,https://www.carsdirect.com/used_cars/vehicle-detail/ul2168076309/nissan/sentra?source=UsedCarListings&savedVehicleId=&recentSearchId=13268100,Images/2022_12_15_113_1.png,454549938
Smart,Fortwo Electric Drive,25.919475221157022,13900.0,2016,25707,2022-12-15,CarsDirect,https://www.carsdirect.com/used_cars/vehicle-detail/ul2166758019/smart/fortwo-electric-drive?source=UsedCarListings&savedVehicleId=&recentSearchId=13268100,Images/2022_12_15_102_10.png,266424060
Mitsubishi,Mirage G4,25.79186666398939,14588.0,2020,28895,2022-12-15,CarsDirect,https://www.carsdirect.com/used_cars/vehicle-detail/ul2162873641/mitsubishi/mirage-g4?source=UsedCarListings&savedVehicleId=&recentSearchId=13268100,Images/2022_12_15_32_13.png,586961300
